title,plus_code,latitude,longitude
Anjang fishing,6P58JVQH+MR,-6.360782,106.879568
Taekwondo Garda Club unit Dahlia,6P58MV2M+H9,-6.348594,106.883473
Junior Futsal & Fitness,6P58MV3F+F5,-6.346258,106.872886
Vins Swimming Course,6P58MV59+HX,-6.341032,106.869931
Private Muay Thai,6P58MVF7+G9,-6.326161,106.863442
RAY JUDO CLUB CIJANTUNG,6P58MVJ3+X8,-6.317506,106.853317
batavia gym,6P58MVFM+72,-6.326755,106.882578
Lapangan Ijo Kavling Thomas,6P58MVFV+GV,-6.326192,106.89473
Dojo Karate JUTSU KAIZEN,6P58MVGV+HX,-6.323622,106.894906
Tanah Merdeka Ping Pong Club,6P58MVMH+PP,-6.315663,106.879368
Layanan Posyandu Mawar 2,6P58MVPH+6Q,-6.314472,106.879389
Sanggar Senam Nuraini,6P58MVQH+27,-6.312451,106.878154
Yogi,6P58MVRG+7P,-6.309355,106.876802
Fitnes Asr.Rindam Jaya,6P58PV23+QG,-6.298016,106.853762
Join Fitness,6P58PV6G+FJ,-6.288757,106.876524
Anjaney Yoga,6P58PVG3+28,-6.274989,106.853275
Suvarna Golf Academy,6P58PV7W+G4,-6.286242,106.895313
Dojo Halim P. Shorinji Kempo,6P58PVXJ+HW,-6.251074,106.882282
GOR Merpati Halim Perdana Kusuma,6P58PVXM+J2,-6.250935,106.88256
Mey 17 studio,6P58PVF6+97,-6.276575,106.860626
Kantor Pusat Mahatma,6P58MW27+H5,-6.348582,106.912943
Rodas Fitness Center,6P58MW45+X4,-6.342586,106.907838
Aserra Golf Academy,6P58MW93+PF,-6.330674,106.903702
PANTI PIJAT TUNA NETRA SAYEM,6P58MV2J+R9,-6.347905,106.88096
Lapangan Bulu Tangkis,6P58MV3Q+6M,-6.346991,106.889128
ikigai dojo 2 ( kyokushin karate ),6P58MWC2+QQ,-6.328046,106.901938
SHIDOKAN KARATE - KICK BOXING,6P58MWC2+QQ,-6.328024,106.901927
TMB setapak,6P58MWC4+4J,-6.329634,106.906521
Padang Golf,6P58MWF8+5M,-6.327056,106.916654
Basecamp Barok,6P58MWF3+9M,-6.326577,106.904172
Al Fitness,6P58MWJ3+JX,-6.318385,106.904955
Nice Fun Club,6P58MWQ6+92,-6.311531,106.910005
Yoga Ibu Hamil Lubang Buaya @yogabumil,6P58PW33+QC,-6.295609,106.903512
Muay Thai Bekasi - Strike Training Camp,6P58PWWQ+HV,-6.253528,106.939733
Galaxy Fitness,6P58QW3P+65,-6.246996,106.935403
PTM Phank Zhat,6P58QW34+5H,-6.247092,106.906428
"""Sanggar Senam Karina""",6P58QW4P+J6,-6.243404,106.935501
Calis Marinir Ketum Rexbit,6P58QW7G+27,-6.237464,106.92567
Power Fit Studio,6P58QW65+8C,-6.239222,106.908601
Popeye Gym Fitness Center,6P58QW69+C9,-6.238977,106.91845
Qawiiy Gym,6P58QW78+H6,-6.236013,106.915556
BKT Pondok Kelapa,6P58QWCF+QX,-6.228121,106.924886
Studio Senam Putri 2,6P58QW52+X5,-6.240021,106.900487
Aqila Course,6P58QV7J+WP,-6.235242,106.881861
Taman NKRI KBT,6P58QWCH+QP,-6.228008,106.929324
TUK ESTETIKA,6P58QWFG+WC,-6.225242,106.926104
Ra Training Camp Indonesia - Pondok Kopi,6P58QWGW+2W,-6.224952,106.947259
Taekwondo RTC Liberika,6P58QWGW+52,-6.22452,106.945113
Nc JUARA,6P58QWGH+H6,-6.223593,106.928044
Home ODDY’s,6P58QWHQ+9F,-6.221516,106.938685
Luna Studio,6P58PRW7+RH,-6.252887,106.81395
TAEKWONDO FITHALL KALIBATA TENGAH,6P58PRQM+CC,-6.261427,106.83353
Pijat fullbody,6P58PRQJ+VX,-6.260317,106.83241
Burns Studio,6P58QR56+3V,-6.24234,106.812134
Empire Fit Club - Mega Kuningan,6P58QRFG+MW,-6.225873,106.827362
Fitness Center,6P58QRHM+C6,-6.221449,106.833065
sanggar senam anjana manise,6P58PVG3+97,-6.274094,106.853219
Jakarta barat,6P58PRJX+WJ,-6.267693,106.849002
Adi pelatih muaythai tinju,6P58PRQX+9W,-6.261521,106.849841
Lapangan tenis Pusat Kesehatan TNI-AD,6P58PVQ8+PX,-6.260691,106.86741
PIJAT SEHAT KELUARGA,6P58PVQH+P4,-6.260671,106.877783
Taufik Hidayat,6P58PVQH+W7,-6.260218,106.878172
Member Herbalife Jakarta Selatan,6P58PVV3+G6,-6.256229,106.853037
Dojo Shorinji Kempo Universitas Trilogi,6P58PRWX+RM,-6.252933,106.849208
Satria Muda Indonesia Komda DKI Jakarta,6P58QR8R+32,-6.234854,106.840019
Healthy Diet Herbalife Coach Tebet,6P58QV83+XH,-6.232588,106.853903
RANTING TEBET BARAT KARATE INKAI,6P58QV92+24,-6.232401,106.850291
FIT HUB Otista Raya,6P58QV89+P2,-6.233136,106.867594
Sanggar Senam 208,6P58QVP6+MC,-6.213346,106.861124
Mars gym,6P58QVQG+28,-6.212497,106.875867
Aiki Kenkyukai Tebet Dojo,6P58QRCX+MX,-6.228334,106.849978
Perguruan Pencak Silat Sirrul Hikmah Thoha Wal Amilin,6P58QRCR+Q6,-6.22805,106.840555
FAN Academy,6P58QRCX+XG,-6.227566,106.848832
"Merpati Putih Kolat Tebet, Jakarta Selatan",6P58QVF2+23,-6.227487,106.850232
Pasar lokbin blok b,6P58QRHQ+RJ,-6.220394,106.839117
Budokai,6P58QRQW+29,-6.21241,106.845965
Biofit Indonesia,6P58QRQW+C2,-6.211396,106.845107
Rumah Nutrisi Syammar,6P58QRVR+GJ,-6.206236,106.841518
Street Workout BKT,6P58QWCC+RP,-6.22798,106.921824
Guardian,6P58QWFF+75,-6.226853,106.922956
ZY Sport centre,6P58QWGF+X9,-6.222556,106.923418
Vins Beauty care,6P58QWHC+2J,-6.222456,106.921604
Gor PB. Kamus,6P58QWH8+6X,-6.221893,106.917469
Padepokan Silat RAJAWALI PUTIH,6P58QWHP+H3,-6.22102,106.935153
New Alc Gym,6P58QWJJ+C9,-6.218976,106.930978
Lapangan Tenis Anggrek,6P58QWJG+GG,-6.21873,106.926285
Kenangan Emas,6P58QXJ2+HH,-6.218567,106.951447
Basecame S.P.K,6P58QWJQ+MQ,-6.218332,106.939388
Gus Salim Terapis,6P58QXJ4+M7,-6.218272,106.955682
SPFOC Senam pagi flay over cakung,6P58QWJX+RG,-6.217989,106.948797
Taman alam,6P58QXJ2+W3,-6.217635,106.950137
Sanggar Kue Talam Cakung,6P58QXM2+2H,-6.217401,106.951433
Tenda biru,6P58QWMH+7Q,-6.21687,106.929415
Kediaman Nana Ibrohim,6P58QWMP+7P,-6.216835,106.936805
Go green,6P58QWPR+27,-6.214986,106.940712
Pemancingan Galatama lele ms,6P58QWPP+CC,-6.21397,106.93611
Adm Fitness Duren Sawit,6P58QWWQ+8X,-6.204183,106.939938
KinzaHome,6P58QWWP+JJ,-6.203417,106.936583
D' FAM,6P58QWWQ+RW,-6.202922,106.939803
PTM. PRATAMA,6P58RX26+3J,-6.199843,106.961595
PT. TRAINING HRD SmartGlobal,6P58RX26+QP,-6.198072,106.961813
Nutrisi Cereal Deswita,6P58RX24+VF,-6.197776,106.956239
Sahuri SHR,6P58RW3M+2G,-6.197461,106.933867
3 Fit Community,6P58RV2Q+QQ,-6.198043,106.889411
Sport Club The Royal Redidence,6P58RX35+G6,-6.196142,106.958069
ROYAL RESIDENCE MASJID,6P58RX44+85,-6.194184,106.955401
Suplemen Kesehatan,6P58RW4P+P5,-6.193182,106.935459
BENZ FITNESS PENGGILINGAN,6P58RW4P+X6,-6.192527,106.935543
Sekertariat PAC PAGAR NUSA CAKUNG,6P58RW5R+WR,-6.190163,106.942008
Budi Fitness Center,6P58RW2C+4V,-6.199716,106.922228
agen fiforlif jakarta,6P58RWG5+38,-6.174791,106.908276
Komplek jawara Sunda Cirebon,6P58RW9X+92,-6.181562,106.947561
Prime Time Fitness,6P58RWCX+XX,-6.177579,106.949918
Fitria,6P58RWFV+W9,-6.175219,106.943391
Taekwondo Formula Glori JGC,6P58RXG6+VR,-6.172845,106.962056
Sanggar Taekwondo Formula JGC,6P58RXG6+WQ,-6.17275,106.961972
Bundaran JGC,6P58RXH4+6P,-6.171907,106.956762
FUTSAL NOORMA FARDHYA,6P58RWMM+6R,-6.166967,106.934506
PT Japan Fitness Indonesia,6P58QRRH+RM,-6.207947,106.829176
SHISEI Posture Improvement Academy,6P58QRRH+RM,-6.207947,106.829176
20FIT Kuningan,6P58QRVH+3G,-6.207326,106.828867
Taekwondo Inti Club Unit Menteng- POMDAM JAYA,6P58QRWQ+62,-6.204431,106.837568
Bu Hj. Narti,6P58RV68+2W,-6.189913,106.867288
Bu Hj. Roosman,6P58RV68+VW,-6.18785,106.867331
ōkami Aikido Dojo,6P58RV89+57,-6.184598,106.868197
Sahaja Studio,6P58RV89+78,-6.184299,106.868294
SATRIA BANGSA Cempaka Putih,6P58RV89+HC,-6.18358,106.868623
Bounce Street Asia - Trampoline Park,6P58VV2W+VF,-6.147787,106.896224
Silo Dance & Art Centre,6P58VV3W+5R,-6.147044,106.897052
Star Yoga,6P58VV3R+CP,-6.14638,106.891808
Rockstar Academy - Gajah Mada Plaza,6P58RRQ9+M6,-6.16084,106.818022
Tempat Fitnes,6P58VR39+22,-6.147493,106.817605
Ladies Senam Fitnes Centre,6P58RRRJ+JQ,-6.158468,106.831949
ICE JAGUNG HAWAI SEGAR,6P58VR3F+FC,-6.146336,106.82361
pangkalan yoga( Big Mangoes),6P58VR38+QC,-6.145524,106.816087
Neptunus Sailing Club Ancol,6P58VRHP+9C,-6.121604,106.836044
The Golf Lab La Piazza,6P58RWQ4+VH,-6.160328,106.906411
Komunitas boxing ( private boxing/muaytai),6P58RWQ3+XH,-6.160016,106.903878
CR Taekwondo Academy,6P58RWJ2+C5,-6.168915,106.900454
Taman Jogging BGM,6P58RVQW+C3,-6.161385,106.895186
FDC Kelapa Gading Ballet Hiphop Kpop Cover Dance School Jakarta Utara Marlupi Dance Academy FDCenter Forever Dance Center,6P58RVWW+CR,-6.153936,106.897084
Foster Fit,6P58RWQG+5Q,-6.162106,106.926987
Lapangan FUTSAL,6P58RXW2+PW,-6.153196,106.952312
Lapangan serbaguna RW 01 green garden rorotan,6P58RXW2+Q6,-6.153034,106.950547
Bodimax Store Kelapa Gading | Toko Alat Fitness & Gym Terbaik,6P58RWR4+HX,-6.158578,106.907395
Bodimax Store MKG 2 | Toko Alat Fitness MKG2 | Toko Treadmill & Sepeda Statis,6P58RWR5+X7,-6.157563,106.908136
La Christie (Summer Chicks),6P58VW3R+5P,-6.147113,106.941763
Lapang Merpati Balap Jakarta,6P58VXH9+6C,-6.121878,106.968578
Goa Keputusasan Decul,6P58VXJ4+GW,-6.118685,106.957309
BacuLes camp,6P58VWPG+98,-6.11411,106.925822
DENINTEL MARUNDA,6P58VXP3+96,-6.114091,106.953017
Klub Agis Akbar Herbalife,6P58VWPG+FP,-6.113836,106.92676
Prisai Sakti Mataram,6P58VWPH+X8,-6.112557,106.928272
Badminton Embano Jaya,6P58VWG5+93,-6.124093,106.907744
Klub Arzan,6P58VWH8+G6,-6.121206,106.915618
IKS PI KERA SAKTI CABANG JAKARTA UTARA,6P58VWH5+VV,-6.120271,106.909725
Club Naswa Nur Hikmah,6P58VWJF+2P,-6.119947,106.924254
Sewudino,6P58VWJC+PP,-6.118211,106.921777
Omiles Fit & Walk,6P58VVPW+8X,-6.114226,106.897447
KAMPUNG ORANG BATU,6P58VVRV+JV,-6.108458,106.894686
Basecamp Friendly Bike Indonesia,6P58VWP9+55,-6.114544,106.917966
Padepokan Gus Arif Jakarta,6P58VWPC+67,-6.114419,106.920653
Rawa,6P58VWPC+R9,-6.112891,106.920901
RPTRA Dukuh Manis,6P58VWR9+6W,-6.109386,106.919788
Klub Tm,6P58VWVC+G7,-6.106149,106.920687
Kebantenan II,6P58VWQG+57,-6.112099,106.9257
Be Happy,6P58VWVQ+P4,-6.10563,106.937806
Rayon sembar cabang jakarta Utara,6P58VWWQ+VF,-6.102757,106.938708
Sekretariat PS. Sawung Galing,6P58VWWQ+WF,-6.102746,106.938736
PENCAK SILAT PSHT RAYON CILINCING CABANG JAKARTA UTARA,6P58VWXQ+HF,-6.1011,106.938711
KLUB RINJANI MEWANGI,6P58WW2Q+P4,-6.098126,106.937767
BUJAL FITNESS,6P58WW3M+7V,-6.096863,106.934662
Montong Sinergi Stokis Sin TSI,6P58MR75+H5,-6.336107,106.80792
Tirta sida mala telaga badjra,6P58MR76+H6,-6.336101,106.81057
3R Futsal,6P58MR75+W8,-6.335212,106.808263
Beksi Naga Kong Nur,6P58MR86+66,-6.334378,106.810613
Jivana Studio,6P58MR7G+QG,-6.335512,106.826371
Pesona reflexy,6P58MR2C+P2,-6.348232,106.820041
HOM Ladies Fitness,6P58MRQ7+P7,-6.31066,106.813217
PSHT RAYON KAMPUNG KANDANG,6P58MRH6+Q2,-6.320581,106.81003
BADAI KARATE CLUB,6P58MRP4+XQ,-6.312565,106.806949
PSHT rayon kebagusan,6P58MRPJ+M2,-6.313309,106.830017
Literasi,6P58PR4G+Q5,-6.293077,106.825414
Fast Gym New Hall,6P58PR37+RG,-6.295402,106.813791
Fast Gym Artistic Gymnastics Club (CIBIS Park),6P58PR37+VF,-6.29536,106.813687
MUVON SPORT,6P58PRC9+26,-6.279887,106.818122
Sparks Sports Academy - Pejaten,6P58PRCQ+68,-6.279387,106.838309
Service alat fitness (Power Sport Fitness),6P58PRMP+7H,-6.266815,106.836474
OBSIDIAN,6P58PRM4+J6,-6.265901,106.805507
Basecamp Grab Lintas Jian,6P58PRQ4+J9,-6.260999,106.805886
RPTRA POLA IDAMAN,6P58MQRQ+GH,-6.308736,106.788902
"Taekwondo ""BEUMYU""",6P58MQRP+RX,-6.307904,106.787466
PPS. Cacag Lembang,6P58MQRR+VM,-6.307753,106.79163
Sukha Studio,6P58PRG6+2F,-6.274907,106.811219
Chi Space Studio,6P58PQ7J+G9,-6.286195,106.780898
TERUS BUGAR CLUB,6P58PQ9V+W4,-6.28019,106.79282
GOR CILANDAK BARAT,6P58PQ5R+R6,-6.290456,106.790614
The Barbellship,6P58PRM2+5C,-6.267062,106.801033
Sawadee,6P58PRM2+97,-6.266568,106.800688
ISBC JAKARTA,6P58PRP2+MC,-6.263312,106.801004
Karate Dojo Bukit Mas Bintaro,6P58PQC8+P9,-6.278195,106.765963
INKAI Ranting Harapan Bintaro (Dojo RHB),6P58PQG8+47,-6.274643,106.765656
timor blessed home,6P58QQ8J+9C,-6.234089,106.781125
Abdi Walidain. CV,6P58QQCH+XC,-6.227539,106.77859
Dojo Go Niji,6P58QQ73+G4,-6.236237,106.752836
Herbalife Coach Alfa Indah,6P58QQG2+FP,-6.223872,106.751774
Padepokan Braja Oreg,6P58QQJ4+6M,-6.219465,106.756672
Nelson Nainggolan Gym,6P58QQPF+96,-6.21408,106.773036
Perguruan Silat CINGKRIK KIGONING RAWA BELONG (Babeh MAR'ALIH),6P58QQPF+PG,-6.213126,106.773768
Latihan silat,6P58QQRH+HP,-6.208606,106.779303
Mandiri Aikido Club,6P58QQVF+CH,-6.206383,106.773971
G. Interior,6P58QPQW+VQ,-6.210374,106.746993
Indobarian Academy - Namaschoke,6P58QQR2+Q9,-6.208067,106.750977
Jakarta Tennis Academy @ Lapangan Tenis Intercon,6P58QQV2+4Q,-6.207154,106.751931
New Hollywood Hair & Beauty Salon,6P58RP2V+FG,-6.198821,106.743806
Mefa Studio Gymnastics,6P58RQ29+PG,-6.198179,106.76883
Akademi Beladiri Beksi Indonesia,6P58RQ2C+XW,-6.197595,106.772324
Perkumpulan Pencak Silat Cingkrig Serbaguna Kebon Jeruk (PPSCS KJ),6P58RQ4F+46,-6.194655,106.773021
Kaloria Studio,6P58PQPP+JJ,-6.263416,106.78651
Perguruan Silat Betawi - PS. PURBAKALA aliran BEKSI.,6P58PQRQ+39,-6.259853,106.788481
Herbalife Coach Radiodalam,6P58PQRR+76,-6.259286,106.790544
PRIVATE MUAYTHAI,6P58PQVR+C2,-6.256491,106.790089
carabikingemuk,6P58PQWR+58,-6.254535,106.790846
Warung Fitnes,6P58QQ2M+2C,-6.249934,106.783623
Blaze Studio & Cafe,6P58QQ2R+H6,-6.248564,106.790604
Difa'z Fit,6P58QQ5M+6P,-6.241923,106.784343
PrimaFit | Life Fitness | Gandaria City,6P58QQ6M+39,-6.239783,106.783468
Wing Chun harmony Indonesia cabang kebayoran lama,6P58QQ7M+QQ,-6.235503,106.784396
Bodimax Store Plaza Senayan | Toko Treadmill & Sepeda Statis | Toko Alat Fitness Jakarta Pusat,6P58QQFX+QP,-6.225591,106.799301
Burn 83,6P58QRF4+9Q,-6.226567,106.806904
Limitless Performance Institute Senayan,6P58QQGW+3V,-6.224823,106.797147
atletik_alifuru club,6P58QQHX+HG,-6.221054,106.798833
Hometeam Senayan,6P58QQJV+3Q,-6.219837,106.794473
Lapangan tembak senayan pintu belakang,6P58QQPW+HF,-6.213555,106.796247
R Fitness,6P58QRG5+9X,-6.224113,106.80997
Satu Tempat Studio,6P58QRRC+74,-6.209267,106.820338
Kelas Privat Beladiri Hapkido & Taekwondo DEMOS M.A.S,6P58RR86+89,-6.18423,106.810988
SANGGAR SENAM FTWO,6P58RR94+49,-6.182209,106.805992
Sinar Surya Sport,6P58RRMJ+JP,-6.165879,106.831844
Taman Kalistenik Paspampres,6P58RRG8+4X,-6.174747,106.817405
Kyokushin Dojo Elite,6P58RRM7+6H,-6.166906,106.813908
Club dara muda,6P58RRP7+9C,-6.164039,106.81353
IB'STUDIO,6P58RR94+5F,-6.182016,106.80613
SPARTAN TAEKWONDO JAKARTA,6P58RR94+JG,-6.180876,106.806287
kmi,6P58RRP6+F4,-6.163753,106.810271
Mako Wildd Rabbits,6P58RRR4+5X,-6.159512,106.807422
akupuntur,6P58RRR6+8G,-6.159245,106.81131
Redtop Fitness Center & Spa,6P58RRPG+HQ,-6.163511,106.82692
Wei Taekwon-Do Academy,6P58RRQM+6J,-6.161887,106.834025
Oriental Futsal,6P58RRQH+9C,-6.161513,106.828587
Hyperhaken Academy,6P58RRQJ+JV,-6.160997,106.832161
Padepokan Pencak Silat RETI ATI jakarta,6P58RQ4G+GF,-6.193642,106.776133
Perfect health Gramedia Lippo Mall Puri,6P58RP7Q+3M,-6.187287,106.739135
Rumah ogut,6P58RPM4+GC,-6.166193,106.706049
Yoga,6P58RQH5+WJ,-6.170244,106.759012
Sharana Bugar,6P58RQQ3+MJ,-6.160806,106.754006
Badminton Court Suka Menanti,6P58RPRW+9F,-6.159077,106.746167
PSHT RAYON SEMANAN PUSAT MADIUN,6P58RPR4+49,-6.15973,106.705905
PATLAT IKS PI KERA SAKTI PABRIK BAN,6P58RMVQ+9C,-6.156536,106.68859
PSHT RAYON KODAM,6P58RMVX+GG,-6.156152,106.698798
Traditional Pencak Silat Beksi H. Hasbullah,6P58RMWQ+66,-6.154465,106.688074
Club Adisyah,6P58QQRW+P9,-6.208158,106.795929
Kantin Simbok Fitness Manggala Wanabakti,6P58QQRX+RR,-6.207877,106.799601
Mci Palmerah Rizka Body,6P58QQWW+FC,-6.20385,106.796017
Tempat tinggal,6P58RR22+R8,-6.197976,106.800846
Renang Indonesia,6P58RQ9M+MV,-6.180811,106.784689
FoxPRO,6P58RQCM+CG,-6.178902,106.783793
Shaga Fitness & Health - Central Park,6P58RQFR+J2,-6.175926,106.790014
RockStar Academy - Neo Soho,6P58RQGR+32,-6.174802,106.790089
KETTLER & ARENA TAMAN ANGGREK,6P58RQCR+HV,-6.178583,106.792213
Littleroot Town Pokémon Gym,6P58RQCX+MP,-6.17834,106.799299
Jkrt barat,6P58RQGJ+PG,-6.173184,106.781321
Sparks Sports Academy - Tanjung Duren,6P58RQGM+HF,-6.173588,106.783675
Herbalife Grogol,6P58RQJP+5G,-6.169516,106.786327
Daily Dose Pilates - Untar,6P58RQJP+8F,-6.169211,106.786206
Lapangan basket tomang sakti,6P58RQJM+P2,-6.16817,106.782597
Kyokushin Karate IKKA Dojo Grogol,6P58RQQW+RP,-6.160488,106.796837
Wingchun Jakarta Perguruan Kungfu Harimau Besi,6P58RQQW+RJ,-6.160418,106.796619
Wu ji wingchun school,6P58RQWR+7X,-6.154346,106.792445
Mind & Body Wing Chun,6P58RQWR+8X,-6.154166,106.7924
PGB BANGAU PUTIH - MENARA LATUMENTEN,6P58RQWV+89,-6.154148,106.7934
INKANAS KARATE DOJO ICN JAKBAR,6P58RQWW+JC,-6.153412,106.796084
Lahan,6P58RQWX+RF,-6.152928,106.798659
Dojo Indra Sakti (Karate Kyokushin Organization),6P58RQWX+X4,-6.152538,106.797858
Beyond Fighter Taekwondo,6P58RQVQ+R7,-6.155493,106.788167
Pingpong,6P58VQ3J+FW,-6.146339,106.782263
Suplement Susu fitness,6P58VQ3Q+FJ,-6.146335,106.78909
Perguruan Silat putra kahiji,6P58VQ4J+4M,-6.144739,106.781651
Fit Mood,6P58VQ4M+FW,-6.143864,106.784792
Sanggar Lenong 212,6P58VQ4Q+FF,-6.143806,106.788725
Blue pool bar Kalijodo,6P58VQ6Q+47,-6.139685,106.788127
Toko Alat Fitness & Gym - Jakarta,6P58RQVH+GM,-6.156168,106.779171
Pilates Reform Citra 7,6P58VP32+7G,-6.146788,106.701355
Club House Casa Jardin Residence,6P58RQW3+86,-6.154132,106.753017
DESH CLUB,6P58VP7X+V4,-6.135263,106.747854
FIT HUB Taman Palem Lestari,6P58VP6G+95,-6.13907,106.725422
Fitness Store,6P58VP6H+PP,-6.13813,106.729296
PT Targetfit Surya Mandiri,6P58VP6H+XR,-6.13755,106.729571
Fitness Station,6P58VP6H+XR,-6.137533,106.729571
Reebok Fitness,6P58VP7H+9R,-6.136609,106.729582
UB Sport Hall,6P58VP7H+W6,-6.135139,106.728045
Dojo Genbu Karate & Kickboxing,6P58VM8R+GX,-6.13364,106.692393
Ikiru Aikido @ Genbu Dojo,6P58VM8R+GX,-6.133639,106.692379
Arunima Yoga studio Citra Garden II Ext,6P58VM8V+QV,-6.133066,106.694647
CLUB SEHAT IZUL 2001,6P58VPFP+42,-6.127182,106.73511
Sanggar Panca 5,6P58VPF8+93,-6.126604,106.715134
Dojang Hapkido MIRACLE Jakarta - Walet Indah PIK,6P58VQC7+JH,-6.128442,106.7639
KARANG STAR TTC,6P58VQQG+C3,-6.111419,106.775156
Little Jack Gym & Preschool Baywalk,6P58VQRH+QW,-6.108031,106.779785
Libra gym,6P58VQRG+WR,-6.107711,106.777066
ReFIT Epitome PIK,6P58VPQR+J9,-6.110962,106.740875
Muscle Art,6P58WP32+CG,-6.096445,106.701303
Golf Solutions PIK,6P58WP7X+WG,-6.085158,106.748828
